path,before_sha256,after_sha256,locked
models/Celeris/manual-notes/celeris-architecture-and-config.md,683f492a9d1904b893f2c75111b24dbd1e7e723d83f7482e113edeecbea6f2bc,a74dfd7f0c4d17d5d1550a5e9712afe6540934af874499e54e6c43887a7c02cf,yes
models/Celeris/source-analysis/celeris-boussinesq-solver.md,2e1122ce9ba908c9fd04696c2e71f5b2eae8b71b458a33436e638f0a47dcaffa,03c5dd7fcebb53ccc7474d2acc490045c566f325e84a3e861b38ff68817972c1,yes
models/Celeris/source-analysis/celeris-breaking-boundary.md,159c9b3be703945e7bc6cd897f67056e5c1386855296e88428659c5c613646a8,2fe41d034edcb3dcae01f27e78d0a7bf03492553dd15461970e3f864c23aac73,yes
models/Celeris/source-analysis/celeris-coulwave.md,53e05806a5dae1e4d38412ee3e051d4c1e924a85571d2dd2b9143bb23be9518b,f9473ad4876c8587a353f1836cd1c83e3310049a38694502bb81c63560ac68e4,yes
models/Celeris/source-analysis/celeris-fv-reconstruction.md,89611b3e8d67ef370ddc5e30d3c16bdd44dc4e2937faecddaa784c921772945b,b24e05d446421ba6864c99b57d1db1ba0668e6a1e07fa86f3917916e54a952b1,yes
models/Celeris/source-analysis/celeris-pipeline-graph.md,be9a5dfaa63d7a02681111c5e049ee316e584299ed56b4a338eab0b5a6cc9d70,f327237f239faa09b49db36e3109f0a61ba5ff478b3c4d1ecbbbc2a37869a834,yes
models/Celeris/source-analysis/celeris-render.md,92d05958560492482715bbfa603bf5340608d045d28bab991394a0bbeefd69fc,5829e17ebd9d4e6a16ad089862140126262e3ccb9f58f935d2c1e4268288d4a1,yes
models/Celeris/source-analysis/celeris-sediment.md,0dfcfd5b10dd657891dcb76a44b7de68278c4ac9d97dca67da4e29667ce6957b,72dcf183c61bf2282aefa082c0796be6bcbeaadcbf42e889128fda2c4eb45a87,yes
models/Celeris/source-analysis/celeris-source-map.md,5d0ef22e2c41de49a54b2b7e1d32b77f657a34f951054204e770b16aba48790c,0f7bee52e62d3908b3a9817b185e8f77a9fe3f140dd846b07806c339112b53b7,yes
models/Celeris/source-analysis/celeris-webgpu-infrastructure.md,b6953f630a18e92d24c16f62e5cc38b894b68ed99fd939475eed3b30cbbfde00,a20215116e99ce0f35a7b14a19917eddb5bc581f81b515c8d5332f487791ac02,yes
models/Celeris/web-refs/celeris-coulwave-theory.md,d3e03c91fc0d4c8c57ec7a332c3df2a45556abab8cd0acff658df937efd3cd73,dbf9a6663a8daf85f1a1981af53f0daf23f250b3dc9bb1dd68e6e0ccd5851ef0,yes
