path,bytes,sha256
.github/ISSUE_TEMPLATE/bug_report.yml,1585,086ec5657457b1fe551ae7b2abede4741a14766084f8fdff45cd586aee826a4d
.github/ISSUE_TEMPLATE/config.yml,33,c996160ab6dffc812e88c1d582904fea10b15e74414388954a0d6f11adfe451d
.github/ISSUE_TEMPLATE/documentation_improvement.yml,799,8879c648d6b024de9818b955a6a18ac0eb974a7c12f2ee82e15718e40c9ca482
.github/ISSUE_TEMPLATE/feature_request.yml,988,d2a95091084d4b1906c2f4f96565c9b7ece89816840f98ff3bbd4c10e5eccb0d
.github/pull_request_template.md,436,3e531ae1d7f927515210aeb69961d27c75a754ab5b3bf49bd7eedfb3aa2e0c99
.github/workflows/docs.yml,1127,9c472acb62a450a58a3027ad52e35db9a08b3581908851bd9b3e71e4d9f7ea8a
.github/workflows/linting.yml,262,03359c0be5a89523d34d65f2353ba209832f6f9c54625c7925c8b3f726b33b3b
.github/workflows/publish.yml,2849,ca728e2279917faa3319aefacdfa8c737612ec788bda85d65969e6508dfaad91
.github/workflows/test-hydromt-main.yml,1071,9cbd2e3228aacc162f434d08c9116eb46877aac66bc1195c9e3aef54165f849c
.github/workflows/test.yml,1196,3fd375f6c5b24a61f7719008f003d09ec61f11154858f5871ee4de945d67b827
.gitignore,3217,89cc17426a2a8369b0e8a2fdee2d6b358633043dab2358b5f7a70a45f0d9fbe8
.pre-commit-config.yaml,711,d1f507b5ebaee357440436d00a84c4768a9dafb98793e8f7fc6834492bbdec68
.yamlfmt,106,8da53ee9eadb7c644dcc7704ef827f5c4fd7b331eeb329c203afc42162570512
LICENSE,35149,3972dc9744f6499f0f9b2dbf76696f2ae7ad8af9b23dde66d6af86c9dfb36986
README.rst,4401,dc7b1a6fb422aa30c5b6f6f9c03c8b9f24120fdd18f6bf6083c3428a2c8b7d51
docs/Makefile,615,e06d6cb5786bc8baca279dee389b49d0e0e05c8bd1c4e317f21ad24bc70321b1
docs/_static/deltares-blue.svg,1843,75b81e78c7828e9aedeb832aa37de2f35a25f5b8ba31b35bdbc3288e41d91cfa
docs/_static/deltares-white.svg,1896,8b644ed81aa80944ea5a65affb627e5a8b8d28c2c3085b08fd203b1bf7011eed
docs/_static/hydromt-icon.svg,14881,58571ab7a3820a51202c09f5f7c89ddc6dad70614d40bb8c5e40d407adc98813
docs/_static/logo_delft3dfm.png,75155,5cd38e27f4ad61161471997aff20fd5cdf698831e8c8d558c9d00944cd1a9981
docs/_static/theme-deltares.css,941,2615bdd0ae3e9fa82288ecffd82711ba798cc0d71f5d179a40da0394f4c9d774
docs/_templates/.gitignore,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/api.rst,5475,285f53203b683aae30ac61056e388b174b33490c474e47cfa2eb7c8d0d68f2b7
docs/changelog.rst,3901,d35074ff59501519722f09063a4ee090730392e6fa193d0f25e01bc43b978e64
docs/conf.py,9278,3e2d00f59e4a6c80e561bde485bf175dfd7d167421b438e02b53ffb83d318e9c
docs/dev_guide/contributors.rst,518,9a8ae67d3b1859cab5479c385d4fb8463977cc4f762b85c0152d37928918c3be
docs/dev_guide/dev_install.rst,827,184807da55732e35321e76b2319c3ba020368b43b15da64e80828fe563fdf02c
docs/dev_guide/intro.rst,403,5de89f7023efcb6cb77b8db2bf18029b745138a02eb6be9ee2a186e5832c9414
docs/dev_guide/release.rst,915,ce005f851152d501c87cbc9c49bfd5150a89be15bace4027d5e2422b7ad50497
docs/dev_guide/roadmap.rst,353,0b61dbe684b6b213a7e1bda13929877afbea7cfa9963e66c7662f6ee50785b63
docs/features 2023.png,53597,488b22a8957306f7915c00a5cbf6b527348b7afc16497805cab2a28dc3545c31
docs/getting_started/example_index.rst,790,3dff35a292efdf65914f008e68ebe448aa974afdf72ce48e6623e512a714fabc
docs/getting_started/faq.rst,819,a2eed7bd27d0aed6cc94936bde1a19e3d5a12ffb4817cc1b42e2e4e0090d1c46
docs/getting_started/installation.rst,1790,12ab38c346baee8eee0f1f4cf656bc2e1c50dee4162f3f4a38bb83f184dc0199
docs/getting_started/intro.rst,970,f6ef72e2a2aff734aa35061cdbb1d89cb09c7cefcabeda9f96530c8749381d1f
docs/index.rst,157,5b03e4f8bc86b39f6183abf8b3524cfb1518ceb7e5bceb299ef70703773a9f2f
docs/make.bat,785,ef43fbd1d1ecaf699bc88bb496150901a4a36097c2c107c8575cc87261917fc8
docs/user_guide/dflowfm.rst,647,0740740e7af7f318671800e97231dd96fb1f2d564518aecb0870832d52c9d225
docs/user_guide/dflowfm_build.rst,2912,de3c4eba433352182b711006f982c030c3e7dd9e5295f9e669019043f9f8960c
docs/user_guide/dflowfm_model_setup.rst,4299,1d669e375076a6018d736691d2a52ecd20ef686feefd0827856cfeca55e74858
docs/user_guide/dflowfm_update.rst,1725,879f5515e42e4acd81dfbaffa0f11539e71c91540a32a7ff6d50d194b4ddf1cb
docs/user_guide/intro.rst,906,f9ef4a97475b1175c068e5ff9b3637c741f223cd16761535f99cd828a01606c6
examples/README.rst,3518,fc061cceecab1525b3a947bf9adbc45caf63dd9e29a34ed96a53492fae95e9c7
examples/build_1d2dmodel.ipynb,14673,05e2b1b785968886d4d70e7c7fa9f9e6346505586e2bb45124625e46b013c50c
examples/build_1dmodel.ipynb,12455,fcc182ec9ce5f4e488ef6a620a9d76b11b3545706e532bff99ab9554695f9b81
examples/build_2dmodel.ipynb,11631,6670dd25060580bc669cf3a9d71a8da0bde8e6926341fb8ae64b7637fc4af0f6
examples/data/refine.geojson,1178,86a8dce327a1977111dbaa3fde28e022bf15c58571a5155de8ab8371809cfef7
examples/dflowfm_build1d.yml,1234,e585e83595112b4b22ddfbfb48fbed8b04d69081b886a6e6273e66d097aa82eb
examples/dflowfm_build2d.yml,615,c11bf51c1adbdc8f7444660ac6a0d00a9016557367f22c4c20ef721b02a6d3a6
examples/dflowfm_build_local.yml,2228,f7fdcac2d549af1be2b7f4a5725b5785d9d7204aad5c8ece202477863da856ce
examples/dflowfm_build_piave.yml,1826,f3a1c7ec6592120ee0fe2862fc116fe41ebef65f1118f8d2e4769438a7f45552
examples/dflowfm_local/dflowfm/0.pli,1055,edf07fd39b57f7771c45bc426476907d906a056f4582adce4196c66e28c12c49
examples/dflowfm_local/dflowfm/1.pli,14741,76a3d1fc8a8e68d59217cfb8b579996d22a5e71eadcb6aa58cb9838e4fda9b81
examples/dflowfm_local/dflowfm/DFlowFM.mdu,42261,b15d80aa5b43de532cac7a3768b8e425db62d26a2c92a1108cf44923b36d2029
examples/dflowfm_local/dflowfm/bnd.ext,1500,e63a7588cec6c7a19bd36a048f090349f43a76ce9a3e4e8e37afde5ce6ca3390
examples/dflowfm_local/dflowfm/boundarycondition1d.bc,1213,bb1702a9f7fb42cd2426686ef2795bc7773bef7eb29851ab875c2af654819184
examples/dflowfm_local/dflowfm/boundaryconditions2d_0.bc,13338,700ff97ee8a13cc03913e04164481bc517ae55a2ad15e2d546455a9619d74f5b
examples/dflowfm_local/dflowfm/boundaryconditions2d_1.bc,178216,9e4192995dd761d7465b4665c3c98450c587dc350ba62b94cca90f3bbf782836
examples/dflowfm_local/dflowfm/branches.gui,11434,b44287606345b5e23e447cca6556e0da85c44bba7d3803cd47e31e1e03bfd28e
examples/dflowfm_local/dflowfm/crsdef.ini,6141,503f96a80c51eff8c6571381263b9aa4104e681485a44f5ec82cf11364e8d466
examples/dflowfm_local/dflowfm/crsloc.ini,18306,255acd6f31e9a9c307d4909db51de930d428d8f8114ce49c2eb25ae4fed48dd5
examples/dflowfm_local/dflowfm/fieldFile.ini,971,8c09b9144ae1cdbc2b186b28fbb9ce066b8a2304f262d01aa83e15a84be13cb6
examples/dflowfm_local/dflowfm/fm_net.nc,191060,fd5d8df093101f32742f8794119493e1bfe0f6901f9ac0e38d5fd3896475f8a0
examples/dflowfm_local/dflowfm/lateral1d.bc,1184,78acc29d91b606c473e6b6531a89bbb16116fdc4c8d84cc5c3373f4d585a9a6b
examples/dflowfm_local/dflowfm/meteo_boundaryconditions.bc,647,3560c072a3d045c00e6d3270c8647517a9b7373bc62a7ae5a1f99d4a022c39f6
examples/dflowfm_local/dflowfm/nodeFile.ini,22692,0b262ddf00e00ea2c418211125f7b25a9951db7dac8751016dbb543fe209093a
examples/dflowfm_local/dflowfm/roughness_Manning_0.023.ini,500,7da9383f19c42d073b502a7ed7803160b631f9b0e409101e4c0e594b3aa5b54c
examples/dflowfm_local/dflowfm/roughness_WhiteColeBrook_0.003.ini,521,a06bf6e701a42f2d2ee35fade7447a562db45f29773a854bba92e426e56de2bb
examples/dflowfm_local/dflowfm/structures.ini,4001,48d49e6eeb4a75c56c7ba5dd10dcaa0db9c097968c6462cf2321c0f0a0180814
examples/dflowfm_local/dimr_config.xml,649,38c76ccbb8d65fc73c0190aa1220ffdad012e113d4b7a1ade7b94ee03f81f2f0
examples/dflowfm_local/geoms/boundaries.geojson,8998,7e988119cc6c7dc58453f05145a63c218b74f016a7733e8d31ea15305a866b53
examples/dflowfm_local/geoms/branches.geojson,21017,2e3ccb50371de8dc6af1e2735a6f47b4776fdd2693aaa76c597b6499d3400350
examples/dflowfm_local/geoms/bridges.geojson,1132,27629911d0d1be6e9212ed2e89da298068ed4ac9ee47f43690b98027061b7119
examples/dflowfm_local/geoms/crosssections.geojson,37569,5d78aadfac14192f18c7b5ae91531366724387a4b345ad2cc05781e514bf8453
examples/dflowfm_local/geoms/culverts.geojson,744,714f528a398e39702137e7eca91d1afdad8276f68aaa30248e653db252a4f773
examples/dflowfm_local/geoms/manholes.geojson,8422,05f0aa0249c69b8da462363258082ca31bc4b72399110291fde5f5a6e60892a8
examples/dflowfm_local/geoms/mesh1d.geojson,43816,52e9ea50af24199a099fdb46fc1a6f6076811d021a152d2c884ebb10f7dc8a5a
examples/dflowfm_local/geoms/mesh2d.geojson,222040,95986a00cf15ad4f7a732ccd9ff93ad5fefe2d244afcbb317d6458efb725af12
examples/dflowfm_local/geoms/network1d.geojson,5611,22c488887ddf5e130b52caf6b916bde506c4c15bbb55cda597aa08c5acd8e68f
examples/dflowfm_local/geoms/pipe_nodes.geojson,6325,63fe0c12cb839ed039f1e2990779128d9b12214ac9057ad09f21266b27b2d39f
examples/dflowfm_local/geoms/pipes.geojson,10134,6899ac659b2a6a9a0b53861f8690dd5dda4d108074a6e6039c5b9bb0d531c5d0
examples/dflowfm_local/geoms/rivers.geojson,11030,39a3585104f11c02c5b544afba7d4eda356a6f861d2afa676669c9cf9f4a0179
examples/dflowfm_local/geoms/rivers_nodes.geojson,7860,e0afb9e9d720b7c894587650c79db9c9612da5f473ac98123088d243556f04ae
examples/dflowfm_local/hydromt_data.yml,4841,6044a5612dbc7fc0774180cfaf54e5465b0c36fd436b1b81d0d686c79306b5d6
examples/dflowfm_local/maps/bedlevel.tif,7757,02b9da7eca4ef866f4583944c2cb57d766c42d2359524946c7f61b940e0cdf1e
examples/dflowfm_piave/dflowfm/DFlowFM.mdu,43200,55237e7832c583464a7a3ed90673cca881691fb6f2de292b12582f3047d1e71e
examples/dflowfm_piave/dflowfm/bnd.ext,987,c489bb5b62e3c2320d16cbae99e16bf164a6ad18bfe7681e298c19487bb39a5a
examples/dflowfm_piave/dflowfm/boundarycondition1d.bc,670,48c2d8376a683bfe76a4869a36f14ee77756fed55eabff474040bb7a0ff278e7
examples/dflowfm_piave/dflowfm/branches.gui,467416,feac2e2ffddcb88da7071eba02b67ae3c834f3bf40969ec03ddc46037635b1c6
examples/dflowfm_piave/dflowfm/crsdef.ini,4851,93ecfd5369c7083faa006a7f2fb5d7497511d3fe2d9542d3e334096bd16d5c3a
examples/dflowfm_piave/dflowfm/crsloc.ini,831311,4dca7d27453fa1858e78f2f5b7e4c039d543ef6f14f46757adc3057116af2b4c
examples/dflowfm_piave/dflowfm/fieldFile.ini,2348,86c352848771e36961870c3820c191aac7e11d73b8efd6c856c79a74ffc9aec1
examples/dflowfm_piave/dflowfm/fm_net.nc,930756,5a5c0c80afd7776dcc04644320a1eee76e93be266a38a10ad48614e457675f21
examples/dflowfm_piave/dflowfm/meteo_boundaryconditions.bc,396,da1043594ab8528cd8794397c0a6e57ca1fd646724502d5d9a747e96d34bb44d
examples/dflowfm_piave/dflowfm/nodeFile.ini,1613646,9f8ce8c4d851d758e7995385e9aae4c28afe2be139c0c0365613ef56ca2f9902
examples/dflowfm_piave/dflowfm/roughness_Manning_0.023.ini,500,7da9383f19c42d073b502a7ed7803160b631f9b0e409101e4c0e594b3aa5b54c
examples/dflowfm_piave/dflowfm/roughness_WhiteColeBrook_0.003.ini,521,a06bf6e701a42f2d2ee35fade7447a562db45f29773a854bba92e426e56de2bb
examples/dflowfm_piave/dimr_config.xml,649,0f0253916a7ae2b1dc773cc3ae27d80c716b7df77cbe6645d3bd61d5101cc8d8
examples/dflowfm_piave/geoms/boundaries.geojson,26756,dd7afe60f93773485e1cc9d8faa383ed6d15354587aae00eef6a3a00c2360d70
examples/dflowfm_piave/geoms/branches.geojson,806671,96077633aed7cd6a51b537355813cdcac246a97bb6009710111bc7fb8c9d6149
examples/dflowfm_piave/geoms/crosssections.geojson,1380555,5fa041b22da7ed61321ff6ab1693758ef91b8bc0d7c3df98eab2b762b0537a1e
