path,bytes,sha256
.devcontainer/delft3d/CONAN_MIGRATION.md,1786,04bf4046f1462bba95e4dfb35fb2d8b8383bf8d7416c6ee2e3fbf010d9c10dc4
.devcontainer/delft3d/Dockerfile,2466,254473e60c7da75e4abc3b4dd4e3810b0faee705ec1826468648e2d79390f5de
.devcontainer/delft3d/README.md,24348,db5eeac37f7317e4a620939a55dec4f7b0271fb2dbf3de13ec31cf155ed46e69
.devcontainer/delft3d/devcontainer.json,2205,a7825a293b23cce1cc58b14734462b93a29a8380706b3b76872f8de64923e462
.devcontainer/delft3d/examples/.vscode-example/launch.json,2724,6397a4c88956933636205c08dfd68b55767e6c3397b72590f22cd71153d3a8e3
.devcontainer/delft3d/examples/.vscode-example/settings.json,905,3dde0a6e2e74a9d356dc315266c0b089b6494241551082714aea327d20a36a80
.devcontainer/delft3d/examples/.vscode-example/tasks.json,2271,6493da46f9ffcf387946818bd6ca210d4684a4e4beeaf164b805b6fa0baba30d
.devcontainer/delft3d/examples/cmake-example/CMakePresets.json,5256,4dd973b7b516a1bfdbaf59751a91ca42c16bbd4553ab94953acc4b1e773ba1d5
.devcontainer/delft3d/scripts/post_create_command.sh,1760,b6e7cc69e6e3b3088eb51925fa9cc92cd2e733a90c3899ade6e476b23b470346
.dockerignore,302,135ba4e16d27223380216a47de17be368690ccd5aff1d01fed3b9c745a6b13ec
.dvc/.gitignore,26,cda3fc1a4ce9659cb19818bb065eee8c5271795484f49f314ca0357b4daec6ef
.dvc/config,167,63677173374b37fb4bb49cbfe91fa209525847474a7bf4266133bcacfa674e87
.fprettify.rc,721,c49e86fa405bbda4cbed777a70a832f331663b15553c95c42b95e233d957ea09
.gitattributes,4965,07ba9933e67322ad2b92e9583eeae30a8e1d4791607a9e8ff7cf5d78af16687f
.github/instructions/fortran.instructions.md,2985,63c3f91e4aba645be8bb68dae89bca11a77729915aa886cc06d875e39f18b112
.github/pull_request_template.md,650,5b0a85c413c6ddb2c3e22cd3ad8f8fe7d10db6f3178106331698106a2f913313
.github/skills/add-vscode-debug-config/SKILL.md,4445,9b3a1d205c06d742079b0a8034159faf490aa14df1f8e0e74c52a9db301bd1e0
.github/skills/add-vscode-debug-config/dflowfm-lnx-template.json,964,2bb4777c737d70da4c6082d4ac2e3e0a6807f39b4b5d5a037784eb271ba971e1
.github/skills/add-vscode-debug-config/dflowfm-win-template.json,415,97924a2234c7cd8dcd291a8f387ffdf4dfcfa1a0d5240e2407411842de6ce223
.github/skills/add-vscode-debug-config/dimr-lnx-template.json,965,3cb24b1bf4cc2328c12d00812886c2c1795f582986743cd38280559321117595
.github/skills/add-vscode-debug-config/dimr-win-template.json,412,c4dfd31ae8ec688a0b81eec43bbdfad304206e8d1b0e569c6d946036fa6aa24e
.github/skills/build-delft3d/SKILL.md,4831,9e55f0f394c1110a275dc8c1ccd2dae5f24c1aaafb0831252082744028d562ca
.github/skills/download-testbench-testcase/SKILL.md,2035,31d9475c6de4b1002d1121610afe77c89e4e8c41870029c4adc53645254fd4e4
.github/skills/find-testbench-configs/SKILL.md,2134,f8b3fdecaddcbb9e44a8aea2c6153e032cae4d7e963039be9c0be2cf7c1c65bf
.github/skills/find-unit-test-source/SKILL.md,2744,19545cc3d62d1460bd9bec422e72b844431a24c91a1101654e2d61d494f434da
.github/skills/get-failed-tc-testcases/SKILL.md,3969,b6a374d589b0d8a1b1dd8e75c25b1c41f46b2d264a92bd2c22ecc0eb538a09cf
.github/skills/get-failed-tc-testcases/get_configs_by_branch.py,1899,bcf970fb0292a59fcedea2c731d15340514105e36653a635f7e33268f8557766
.github/skills/install-testbench/SKILL.md,3861,3c15c15a0f3dd0a3bba6e00ff4486f8709178aa6428875188e92a24aaddb8f62
.github/skills/run-delft3d-unit-tests/SKILL.md,1660,771e8b861c6b9f73c730e17af0ed3d28d91c441570a0bfd7773c6cfc67a81403
.github/skills/run-testbench/SKILL.md,4808,a9eff1ba0424ca3ff6b70b09b6e32087c079e0e65b3f0b2eb1c60e07f7ccf182
.github/workflows/block_merging_main_into_release_branches.yml,477,76080a6cabaafea1a2c0f046a6f066fa77f3d98528f65810edfe9693f58057ee
.github/workflows/cancel_teamcity_builds.yml,4692,7fad69929837fcffd12f5d1b7a857758d7e01511eec67feeb513d9488c92964b
.github/workflows/synch-to-gitlab.yml,564,ce5faa4b556c2530d717ea12d35d52332d4696b19706f71798a39cd2ae54339d
.gitignore,1300,1a1178a08b603a5028e5f8b3f461da0ea7a372060364a657543a4e61ddc8799b
AGENTS.md,1360,39e40a2a78fb19d1b5067c35d6c57f71437f68a91e2c801f054f2839749c9eef
LICENSE,1574,3650dd987ad3c02068e10b9f42d199e35a2a583405969eed979bb91448008b21
README.md,4595,d81cf9d68fe24dfc7684af3978bf6457f83af495f2613a4f27e982ba682781f7
agpl-3.0.txt,34518,33ce26d0589c30c0cf3505d9197e51894acca81e0021c3111dca12d3181c847c
bsd-2.txt,1657,24e1dfa6ef3f926dfe5174d046f1ecef72914768f9be16fcda0e39c4fd9d97fb
bsd-3.txt,2102,e5f5bced52e8000a1f42a60add75cf47f7460958631eeff75f59aabdb00769ef
build.py,8604,78d8e7100a3b0b785136d0639938d0453f6c894d9551574b999c73d85909d8b1
ci/dockerfiles/linux/README.md,7967,81b53155f923908b6cc2adee529dc89c5deb02d9f1293fe06d4a8eccfc21f34a
ci/dockerfiles/linux/buildtools.Dockerfile,5182,64074aef00dc7869fa0e8aa23bd23e1e65f68b20fd7ce8933b69e4e5dfe88b3b
