path,bytes,sha256
.circleci/config.yml,17938,515ac30dd2952cbf65a7cf0cd5c2d83a52be1b2ca47a5d7ae0bb15cb77a73082
.cmake-format.yaml,316,50b5e17fefd6b7b49d85044738b5eff14bccac762af7211e312d2238bf11415e
.commit-template,223,c2088193861541574f79d15c6cb9395661b2a9862afd29d368d20936611022c8
.gitattributes,85,4d2f334bad9a9b967ec9465e598c2def1218db3298567ad5cbe834eff620abb2
.github/CODEOWNERS,774,d2807b48fd7a35240c1b27f3c731978b52ec94cb0f9287e3916af2861e1ba1ce
.github/ISSUE_TEMPLATE/bug_report.md,1001,04cb0aa9772142ced91639b320a9f8a7502e897e1d1cfca686f9abc0df03d4c4
.github/ISSUE_TEMPLATE/feature_request.md,698,560a1643bd628a656b189397d448ea9d753b679a3ce19d593189a3fade892f84
.github/pull_request_template.md,2075,5be68b2b86f0cc352092da83a1c0ca79fecb4c88af53def5b981064a27601f41
.github/workflows/build_container.yaml,1146,87e32d5900e66ab1ed9b498736e5bcdf147adfe03eb231128b5d72927518953b
.github/workflows/container_latest.yaml,313,455dc6347738e22c2031279e068faf9b8f40153757631225b91ff99ace711bcf
.github/workflows/container_release.yaml,309,09857e9a067a60c96d2d715559377a18fa1d7a53b112e7603a3bd536eaaf11d8
.github/workflows/docs.yml,1684,6eb8633311d9ad5bb338ce13d8d51bf80ea62acff2d2c9be4f5fbc07b803d53a
.github/workflows/precommit.yaml,319,fa6dc6c4c1b05b7bef35da6fd6756a8abc069ce1f81ca97e0b9b2de7fc50f5d4
.gitignore,517,cfaf485761c929d578eac03d811c3233cc7ff5e95ca8493ddc586b1359e4a806
.pre-commit-config.yaml,1285,8860c498ebf1a5cc85a0a61483284e4b03b7978c7215f88b9dffcad3e8b25007
BUILD.md,15221,c2207423b072e802d28085909c9e45558f5537b47ab94a3ed02c586e83061321
CITATION.cff,2230,f18d15cfb74f0af78c669fc777fb8253288f45af37e8bb789faad4d00d2921ea
CMakeLists.txt,6941,8363ea1379ca0fea68570286c05e5145d09f6dee9169aae3a62f3cf68fce0574
CONTRIBUTING.md,10712,d6f869f49b4d2ebcb850976daf223fd7943ed9fbd894f3d14f442a2894beff44
COPYING,32473,1b3782ccad7b8614100cda30d3faf42fc39f2e97932908c543005053b654ca68
COPYING.LESSER,7652,e3a994d82e644b03a792a930f574002658412f62407f5fee083f2555c5f23118
LICENSE.md,780,d70eb9f5b23b107f9ef1844cb0291cb0feb301478a49c440061fc58a47324bad
README.md,6101,6228675efa65d6c03b337b1aecd237653d115e7fc54a4eaebc6f0649a72838d6
bumpver.toml,339,4c5bb8a74d24a6a452374b87e90a3e2005b4999631e69eadab40996d5124ab9f
cmake/FindNetCDF.cmake,4376,9ebfee44ed8eed44a1a60378633e7d04eeeb922e0772dee4e5a14ddea052547b
cmake/InterproceduralOptimization.cmake,313,e787992f7f9adbfff1a789dd06e5b764f65c98f18f51115a5bde2a2fbbc8b621
cmake/adcirc.cmake,4314,0ea7883c5f7fd6c06da95f65370f2e5cc8bfaf47e3b5a79dad10994cc98b0244
