path,bytes,sha256
CMakeLists.txt,2177,069385bbaf8d1aefeb72f094020268a137a6a3f209219a91b7645249dd654bb3
LICENSE,35080,6b0a47553a993c7cb79ee89f517fed01a4e5da43e79dfba42d8a1cb88c65bc9f
Makefile,1070,3dc5213fca62e539a64d5b1d11a1d7009d41b30a60db462631958b5cdc92e6dd
README.md,12158,3d4803ca88205842dd357dc464dd102f983288cf874791d029c133a5d7c8ac40
bin/swanrun,3493,a11de572c32f3122da7ef616638abc5f275a469bc3d688bf785051933f0f91af
bin/swanrun.bat,2009,6b856cbd39d404f07fff899fd77e9a8a07067dd313ad86dcbf55bb16f28dbf19
clobber.cmake,580,c206ebe71b1fc9a68c0df42e13890ce0b6bad2cf67d902f6206cddf2f1b77775
cmake/FindMetis.cmake,2030,93541f6b1bfa259ee607d2678f75a1f7ccd86ef1ef2d968798ec3873e46cd193
cmake/FindNetCDF.cmake,16588,a2b593af95a4341ea7f98e8275977a619869956a58184d2c391db455216356db
doc/swantech.pdf,1212525,6b56cfa29aebb27b4f64c879b86ab2570d5ee6f14e80f3ae63e79ad485ebbada
doc/swanuse.pdf,717060,144547fa96416aeb7c026cd9cb63bce3576f57052acaa8a97b4391909f3ee97f
misc/hcat.nml,486,12565bf3b5740e593c32cf33cf330c8d776a1395c46ec6dc9f120b6b0976d7e8
misc/machinefile,344,687081590a75508ee4fafca9f8e302818818ae15c123b9e4a2f182ac944a44c9
misc/swan.edt,14577,4956ca8a1b11b548842c692e821d47fe530218a4f7d1d9836bb0f228266d7f1a
src/CMakeLists.txt,4667,111998634dd3b0a5efd442bfba0af0156d95e50db9e780c49b9bfb7405f8095a
src/SdsBabanin.ftn90,102985,25ea2718135d7fe3f2913d755e9a884f46285662e2b7bca65df3c1cbcb51eeec
src/SwanBndStruc.ftn90,6872,f4d53da9f92842032d89fe1f99fb3e92aa06739793d9f7a35f3a66c5884576f7
src/SwanBpntlist.ftn90,19341,62dd8433c544178d68558bfe1eb50337e7a97d9af2686436c9b93ae057a6077c
src/SwanBraggScat.ftn90,56492,ff9d39b7678511fa506c8cf6216e062c341b9a607f7c58352c015816b86665c3
src/SwanCheckGrid.ftn90,7296,b8267c694b88bf36871cd19e8a1511dcadfe9bcbc9b4c5dd6b09a493305f4d2e
src/SwanCompUnstruc.ftn90,83090,b458b7644dddecaee3269b68ec8c12c332a0c998e1eeeb57ae86da05e6f150ed
src/SwanCompdata.ftn90,3493,3dcbfa472c9406f18478b1c6404e331710267ab7af385bbd692297ae5cf07567
src/SwanComputeForce.ftn90,12820,6c3b14ca4d7677b602eb7c514d088b405da54df701dbf711b5a45b7f6651f304
src/SwanConvAccur.ftn90,9127,2a3218fd337674bb05a0018b82be15f663069bece946859d8f43f9a5a169a5f1
src/SwanConvStopc.ftn90,11220,b94cb5bd2fd819b059324fecd12ff3b0fd26f62500844e5f2ec0ea4df3586b97
src/SwanCreateEdges.ftn90,6160,80779b165ef57b1d3375ccc49829a1e8a8786b3770dedfa31a4d2341c38c18e3
src/SwanCrossObstacle.ftn90,3589,e1e4ffc2c547715a35d2119e4ced77430b1e6d93b0ec8c5aeb5b479aa343f4ea
src/SwanDiffPar.ftn90,17549,f02a8ed769dffb899dd90711b5bfe0ab383f98d1b8304c2f474f08c7c9fd2149
src/SwanDispParm.ftn90,3741,9a8cfe43220c1dc327491a59ad695bb0caebc9413090dfc5e45736a336723d46
src/SwanFindObstacles.ftn90,4976,9bbe6b907b3e0dd2dc568e7683775decc420b09ffb685ae1e9b0b71af842f639
src/SwanFindPoint.ftn90,6141,dc4699530f3d94b7c366ac382ed9fa36e0fe1ab0bf7f59eb6f6267012bb465b8
src/SwanGSECorr.ftn90,12575,a9583767d4cb644a13711747f5d0f80fca4eaa1e1883cad008c12cec0eb757d3
src/SwanGradDepthorK.ftn90,14213,9b9e40d84737060e87efa9a873265420ae3a3cf78a3fc0e6d97d41c737efca7e
src/SwanGradVel.ftn90,9163,fa52ab7f829fa1a76302005e08987b9f4b06ca4e8b5194c19f0078c097884590
src/SwanGridCell.ftn90,12682,fb0728754dac885e9f21f3e3ef8b4fa6774c7d83b000f26c98fb049d5ebf7608
src/SwanGridFace.ftn90,16157,c69fa991833a71acd7dfa54f266317bffc05f11a31a0dd5465d5614e8e3a850d
src/SwanGridTopology.ftn90,2877,a8fd7e4d6e9004fcdeac91ff0239b94550ba2324b29663f42c7fbcadd3f8818c
src/SwanGridVert.ftn90,3270,77fcd8639a1f0166b622a193133b4fcd1267a0bfaac094192bba13ffcf403949
src/SwanGriddata.ftn90,3920,1943a1a73c3bf50671255ce7e9b656f76a65ee71d73c4b0cf78eaf2e4f7136a1
src/SwanGridobjects.ftn90,10278,54e31f1381fab565a99241f9471b9cd86913b1e6729228668f260275fa891223
src/SwanIEM.ftn90,46929,a2f49d3886efc5e2cf2819bbdab3dc9c327a1b7ab2cd0a2e01c24d248c4f738a
src/SwanInitCompGrid.ftn90,3080,580e5c74d6863e56c73a69d88fcd7cc95c186bec51ec9cb0217f5eff23f69c67
src/SwanInterpolateAc.ftn90,10771,f8a47f3607d0e54c2ee4af5acf19ab6bbd261063109720d24381ad7cc5ed5187
src/SwanInterpolateOutput.ftn90,12327,b5ca0827332e07977522648d2cd71775aa4bb8d7dfda95110745d49c64ba9eb2
src/SwanInterpolatePoint.ftn90,9564,780b79e603e6d166f3181eaccfefdb1f0b2fb82307845df7e38a05c287d750df
src/SwanIntgratSpc.ftn90,12191,4a8601f79268dbb4817b06b31c707de4916180000919b8152fce91e651f976e5
src/SwanParallel.ftn90,63139,331d5445637d68df3472f200999057bcfe359871a4641f4a7df146124f48cc0d
src/SwanPointinMesh.ftn90,4256,4d5e83468843adb9e14a627746ff9659101b0793264e2dc013b7ca8207e106e8
src/SwanPrepComp.ftn90,3049,2a8130a697dcfeb0522c64c53130ea6e82e06ebbab5e942bf3156eb8b8250b84
src/SwanPrintGridInfo.ftn90,6058,bffdfe5a53e3d8ead20704e5fdf385056fa7764e8bdcf5af0b84951a0901fd51
src/SwanPropvelS.ftn90,13288,7adacb6643793dee2281cb199fe76d61692cd9be95f44d1544e5436b4a77f8bb
src/SwanPropvelX.ftn90,4015,3397227a42d75fb90c9d5efc0b4607c1e79b3964c47d0536002a8d51cc3eb341
src/SwanQCM.ftn90,130574,589904c17d0ef541c59b40f972ea34bab080972566315a0313cda4eb6a0c7cce
src/SwanReadADCGrid.ftn90,6424,d084ba33da3dd3f7b4b3bd51fcdf51fe3157d5a56827f3b09fadee1f5ecde9ea
src/SwanReadEasymeshGrid.ftn90,4910,94b197b144260b8cac53ec37fabee37910b36103b1e5c9d2c54dd4f157312820
src/SwanReadGrid.ftn90,3721,adba920f26e32f738a79298d7a41538b5209a1793ab3e8cd86389fd8b3ff1389
src/SwanReadTriangleGrid.ftn90,6241,2e5cfc392b5584aa263896a488495afe9d96c06b0d191761330d2a4ad3f173ae
src/SwanSpectPart.ftn,43867,9239952f99b6c95ab2c447d8510ae4f2b95c22e704896103faa2a9cd9c3f11b4
src/SwanSweepSel.ftn90,12445,da0b12adfa3ab3a01a567e74f0ef3f9f2a258547392e0110199cd76a55d80572
src/SwanTranspAc.ftn90,8346,2c08f03e8c7c49b91b36ef6a5d0b6532ccede949ec342b4c13573b8b9e04bf0d
src/SwanTranspX.ftn90,6711,1214cb32a7495f378f7d47ff3f59a160eaecdb0245703bd58ccab884c66c15f4
src/SwanVTKPDataSets.ftn90,11412,b6b1a777129e369e0b7f9cb7c8ef6ab739f8c88f880360d8cb778593fb6cc323
src/SwanVTKWriteData.ftn90,7613,6b0bc2d3a22b9c2592137776646bd1f1b2fef802fc03d425c759b2ae268ee7e0
src/SwanVTKWriteHeader.ftn90,11358,308cb1771389e339f3b18f80d954e0ec94998490b499e182a4e54afbdbc7c299
src/SwanVertlist.ftn90,15022,fb99f2ea2d976facfb01a5bb081a1804ee201c6684aede3bc77202bfed85cd31
src/agioncmd.ftn90,114850,4730e5f2b1182f5aa4573d98183904f609c2b5bfe139ffb6421fd367651e1c01
src/fftpack51.ftn90,424860,03ca82e2f38338c1f5e67aca517e9335edbda9a0f3f48fa807433fa1e732310b
src/hcat/CMakeLists.txt,550,7065ce12bb6ac06ffd57be1d25e58e48db6a8e4bcc1f27a2d470d066ba863229
src/hcat/swanhcat.ftn,26800,70aae44d4871973a3b8eae604996644d87980160b5b98e045c8dbb14c4bbeb9e
src/m_constants.ftn90,1208,19387730e5269a971c592cde3ee1cab2d89beb0445ce003d00d2645fecf1bebc
src/m_fileio.ftn90,19180,b8dbf891a198615e09e38fa0c2bd2f41a0975f46d866f528b3976031f79b2918
src/mod_xnl4v5.ftn90,300980,e86dde7fe90c7d7c950b61363895e8e167aeee8087e83b1a924cd64aa1a6617a
src/nctablemd.ftn90,20678,29ecbf697c0a0c7a24c6b01d8b791c3fe124715626b599e998a80989b329d2c4
src/ocpcre.ftn,87490,1206434746476eaf10c9ebd2e37f608446920f10fe9533bb1c01b0680e260810
src/ocpids.ftn,27976,72bd71cd9dacec5b20716651e2dd6f541ae4093168f4524ea34765d92fd42452
src/ocpmix.ftn,98365,4931e59d9b92c9ba2cf655ab2064ce728d019e592b5c9b24e66e7973b32a619a
src/serv_xnl4v5.ftn90,25124,342f5d3ca62d326191f979646e29724ce9ecc2d41f0b62379eb01073b1c8f386
src/srclist.cmake,1793,270fe935069065f568ea11a19019855854cb4d0c90ccfbda70dfd5a3bfc656c0
