path,bytes,sha256
.gitattributes,2631,910d9ed9e556ef61dae0093166ac25451c838c2e58936939da4ebd5a2ce432ed
.gitignore,876,3245ba656d0b41c75ccab942e7e1ef94e229978084356e8420738b0fe74229dc
CMakeLists.txt,16882,d5d4bbed4de812e74a85b58b63b91b73f9c88ea49b68871ae62a3fd65729865b
EFDC/.gitignore,368,ce39935b6a4bf980d62832880da59bb47e935da56b514ce9ca395e77d6b03266
EFDC/ChemFate/caltox.f90,52688,4152e3f31df6a50cb367412647add40da5ed24b5b291a34f4445078471d8d704
EFDC/ChemFate/caltox_kinetics.f90,9718,cb978efedaa344bee80aebe7d379f892786a8b180f752749f4fa0fc16463275d
EFDC/ChemFate/caltoxb.f90,17949,8546821ff54a0f5c250204428386e64bb5765c98ff2f78f29eb07c5e42e4abc5
EFDC/ChemFate/partmix.f90,5128,2916041229202c970bf336ede3a9e96be12309cc3739ce11df154a57336a7bd4
EFDC/ChemFate/setfpocb.f90,10802,5829d24c7663df2766771db64118e9d72f8e67218b227f453d8fcc5a1dd0acf4
EFDC/Drifter/mod_Variables_MPI_Drifter.f90,3100,5b368469fb7122cc45f067189e4d2571fb26ce17de4bbf8a8fd944a95986bdc3
EFDC/Drifter/mod_drifter.f90,95100,d4f76b452c809a5917c688ef62a4a1b82f5d2a9b7558f108c81e1850d975283b
EFDC/EFDCPlus_MPI_12.4.vfproj,35152,5882f15a15db9c4307c1fec14d879671b0ea86b2c87aa1fc470af345c825afef
EFDC/Eutrophication/mod_biota.f90,43125,b85a210b4847765c0c601ef03ac45c70c2308572e322a8264d1a9972f22c75e0
EFDC/Eutrophication/mod_diagen.f90,57614,07b9f67326eff92045de6cf5c56b170285051f9e681070c0a6ba001e96db8a16
EFDC/Eutrophication/mod_rpem.f90,84207,22c403054db997b98004bde257c8feef67d12fdfd166ee21e8561a983781da15
EFDC/Eutrophication/mod_shellfish.f90,35412,42df3eba0c1c8607ad32a008830808905fd5df03cd0725bc04714f56032a7f3f
EFDC/Eutrophication/mod_wq.f90,226410,a0c65272585ad35ef15da33220817de63f98b5139eae62507690beb055178c53
EFDC/Eutrophication/mod_wq_vars.f90,64851,cf381ef5dd2518d9a18b5d9eb925014e1f0e0cce54601865e05bef6e66a7068d
EFDC/Eutrophication/mod_zoopl.f90,26487,ff632ee4a62d2b7b6418ace0ab0ee61942cfb35846e969aad9ffec39d2e6c23b
EFDC/Eutrophication/wwqnc.f90,1664,231b3ddf48d52359a1681b54706446e272b7d848981586570d886c41cb360d95
EFDC/GOTM_Turbulence/algebraiclength.F90,8841,768e51412ab781c825bc104f4fb9ed0bd84ae71e5a44e0d26255da9b674ed14d
EFDC/GOTM_Turbulence/alpha_mnb.F90,1731,310e888631fe0d226205e6491cf291a2596496205337b2b3af858dab9806a5a4
EFDC/GOTM_Turbulence/cmue_a.F90,7384,c93524eea5c7ac1ce419646e2ee764d01c8df2ccec2f2ed917e7b26e0cad5308
EFDC/GOTM_Turbulence/cmue_b.F90,3533,fb0bd3ecdcf8251508b3caea6b4ff929cfb1da318e9033a541d94c2fae5b4078
EFDC/GOTM_Turbulence/cmue_c.F90,7374,803ded8660b2382e0fac1c304c283a63eb70977dfeb6e51c5d5d1afa95c1d041
EFDC/GOTM_Turbulence/cmue_d.F90,5588,4c8106268772d197a4be2ad2df1e075d72785e6619d21b69ffa15f3d0e86fbc1
EFDC/GOTM_Turbulence/cmue_ma.F90,2016,b4ed0d231b609bbfa8e200ba049534caec3b25454bdc234d00fc6548af354688
EFDC/GOTM_Turbulence/cmue_rf.F90,2568,f70dd557f26a765ef7e855a9b237b49221ac3ce7874890690fce447281d568d7
EFDC/GOTM_Turbulence/cmue_sg.F90,2135,baf018f602b27cf03675f6079535af36bff1c748f9c135dde3001f62e18b7116
EFDC/GOTM_Turbulence/compute_cpsi3.F90,3917,e0eeab506e189c39c315e960b27781c0a567ce702faf25bc430ba4d3b33a452a
EFDC/GOTM_Turbulence/compute_rist.F90,8419,f0f37ac4578bb8511c67b730922d8d2b5b26e53689e2e1a4611ca847359d1dd1
EFDC/GOTM_Turbulence/cppdefs.h,1944,ae375c844d92a2eabe9d2291958128b4c630428f3ed4f4f95fe5abb200d09099
EFDC/GOTM_Turbulence/dissipationeq.F90,7613,3e7ec4eaa30e7e7d1ef91da22d83dd6c062bd26d1f18071fd59868839c837003
EFDC/GOTM_Turbulence/epsbalgebraic.F90,1675,1916af18ae83be21a44348136bada8b88a843cca6104062392c397462259b01c
EFDC/GOTM_Turbulence/fk_craig.F90,1066,268b31fd894c8d361f33bebf60d626de88afa9700f31694ecf1dd4cc130bca0a
EFDC/GOTM_Turbulence/genericeq.F90,10554,a6dd145bee9dae12ceade155c52fa07194fffd9c667cd40a4d5d2d86c9a81901
EFDC/GOTM_Turbulence/gotm_lib_version.F90,875,70a39c262193c1ba4b6f87372668b7073599192eef51866e040e2037c6fad87b
EFDC/GOTM_Turbulence/internal_wave.F90,3353,71e40aa6d9a6798b28b3b9d1b3c0ce803dd837eb4d22c43f6da1ec0cf4673603
EFDC/GOTM_Turbulence/ispralength.F90,4737,40bcbbe0d03b08e019d625f439f7086220fd93a4cf4cc28df94380769067e5c2
EFDC/GOTM_Turbulence/kbalgebraic.F90,1733,2e1aac327f8d90f8c4c1f58f65a5c62258109a858bf9516d8245e927f1cbe8be
EFDC/GOTM_Turbulence/kbeq.F90,4387,713ae2808950a47e98f7ed19da0f08ec9f8feadd8b0244eb360bcd64632b5194
EFDC/GOTM_Turbulence/lengthscaleeq.F90,8650,df7255e5ba8a7f53f681247ab41d185553b9b2ba8632a01675be1ff67b35cc2d
EFDC/GOTM_Turbulence/mod_gotm.f90,12246,7c18dd07f7148448878929b68f49e2770e653ed3512ca119243f6b65689eb577
EFDC/GOTM_Turbulence/mod_gsw.f90,24445,fb040bf9c4f8a25c71335215f6f4942e749730f5c5515f6bb87b26d6f5c7cf64
EFDC/GOTM_Turbulence/mod_turbulence.F90,159302,333143436205bc216789af4b10393ce184cfb71fe205b35c9f0cf994a5ee5205
EFDC/GOTM_Turbulence/potentialml.F90,5989,9bf7b58bbab235ef5f9abe0416923620a4256939a9750d44e6677cdd2b695e78
EFDC/GOTM_Turbulence/production.F90,3640,579088c5c95c96aa5ec11b13a146b257672a350a06e3fb8c53a56d4f36a59a5a
EFDC/GOTM_Turbulence/q2over2eq.F90,4714,e6a893db705a43c489a8776211f7be5b0aa622fe8707415aa9e517bd9c385c10
EFDC/GOTM_Turbulence/r_ratio.F90,922,651ef722588f452938c66df1b16412fcd7c86fdccdd7ee9fd2c22dbbbc487723
EFDC/GOTM_Turbulence/tkealgebraic.F90,3086,73f1714477ddad5905d3a3116c6424d3a0386c376260b1e1a04a1dcd8c4a8ce4
EFDC/GOTM_Turbulence/tkeeq.F90,5516,44ab875af9bd91ac802523ac52c89f5567deb7d29c2a58296785fc2f4bcb1338
EFDC/GOTM_Turbulence/variances.F90,3237,97389c60f4c72ca422c7e8c2dfd354965f1dde505c3e0383d5a44dfe9af54d23
EFDC/GOTM_Util/adv_center.F90,14353,94e08d87f327b4ce1d6af9dec53c4d1960a4bae08381610dfc4585e5dbfd64cd
EFDC/GOTM_Util/convert_fluxes.F90,2858,db47d7a16817f0e3503c04e7f955224230a8ce38afd5c217bb1475ae3dbd701d
EFDC/GOTM_Util/cppdefs.h,1944,ae375c844d92a2eabe9d2291958128b4c630428f3ed4f4f95fe5abb200d09099
EFDC/GOTM_Util/diff_center.F90,6491,7da826d6536b27cff54438e8bad39d9c33cee0082def2c20be585da12bcac5c0
