op,path,old_sha256,new_sha256
DELETE,patches/ADCIRC/v56.0.4.live.0/01-cmplrflags-mk.patch,fcb8e2caf830c7b61535ab8b0b33e85e0f804882a2b294cf8031d62f3daa5528,
DELETE,patches/ADCIRC/v56.0.4.live.0/02-thirdparty-swan-platform-pl.patch,33963be0879b10f116cb6c561cfb82deadd7e44b18f35a9af7500803eef71706,
DELETE,patches/ADCIRC/v56.0.4.live.0/03-DEBUG_WARN_ELEV.patch,16a1c8c73c0398a4d617b03402118f6860a3f5323c46dd190309108d9523d6f2,
DELETE,patches/ADCIRC/v56.0.4.live.0/04-macros-inc-gfortran.patch,2d54d266dfc684f70c728433b02f65614de1d503cb37dcf060370561c116a123,
DELETE,patches/ADCIRC/v56.0.4.live.0/about.txt,afff240448b03ead0f093b246b173704249614d40a035cf80e48968eebc915a2,
DELETE,patches/ADCIRC/v56.0.4.live.0/info.sh,807321b126a5f463171348329bd29fc08c2bd63f08c226f85b7717716e4b4fa1,
ADD,bin/regit,,1828733471517d33cec70bf03ca76cb214d847f598d3ab26a6c686f94b4d7d29
ADD,cloud/general/init-bc.sh,,82abfa5f9f347fac795cd5773edc862234071bc8dd653ad880daf105ab730b72
ADD,input/meshes/CPRA25/combined_stations_20260605.txt,,68a834c35ea38888ba2f708139f7c46056e3806f8ed95e25d44e35a6407014c2
ADD,lint-checks.sh,,5b293b7d122495d22b5e25475209100336196ea00d9c44f789e30b8e7550c8f8
ADD,patches/ADCIRC/v53.05.live.0/01-cmplrflags-mk.patch,,11f34d0cbcf8a7b0b59eb9d66c299fcd891e48d7f3a03178ed03aaff7749ae93
ADD,patches/ADCIRC/v53.05.live.0/02-prep-F.patch,,42da532164f170e990a3775df1f68b6ef00b6717fdb61deffa84c244c3fa1d9c
ADD,patches/ADCIRC/v53.05.live.0/03-swan-platform-pl.patch,,da7bb2552d6f42b10bd303a040854d1d169d1dba030f53c099362cd6681e65a8
ADD,patches/ADCIRC/v53.05.live.0/about.txt,,49bb8d33d2fff0dd2032769ceade7b252370f5fd0004975ac7f38d69536a0850
ADD,patches/ADCIRC/v53.05.live.0/info.sh,,1c561fd09a2a41f26e5f2614370da5dd92c851bb81e9cc7f3741b730a2306f83
ADD,patches/ADCIRC/v55.01.live.1/01-cmplrflags-mk.patch,,f78cb68f43721345256a12fc0243a053271b1d2522bfd0e0a231d4d07cc27340
